size,rooms,age,distance,income_area,price
137.16585,6.0,28.183481,14.199398,59.635662,291723.22
45.095383,6.0,39.65481,22.51913,10.642761,-283360.62
35.712303,5.0,37.446117,5.9757133,51.8385,127900.79
92.19768,5.0,13.960439,23.454872,72.93065,-49739.062
66.69888,3.0,1.3658345,13.159277,3.1807065,46662.094
67.64792,6.0,3.1213255,4.677422,23.440998,280716.3
103.21312,1.0,17.046093,7.711739,81.32607,378686.3
78.78876,6.0,25.313604,3.5445266,51.1339,337504.9
65.568756,1.0,13.77061,18.02576,48.296886,-16635.045
52.11941,6.0,5.23237,6.104089,55.102436,291337.7
18.61726,2.0,27.634693,10.704548,27.559017,-83105.91
183.85072,5.0,5.1564813,14.060175,91.34614,484814.78
59.981285,4.0,5.801895,5.8475895,45.042366,232945.34
126.49795,2.0,4.676351,15.385165,31.794506,196589.89
65.303406,5.0,18.225664,13.096312,76.31949,172035.75
108.12613,4.0,47.08145,19.751131,8.3826065,-47536.586
193.23004,1.0,34.772984,25.836113,40.777325,82681.63
146.07227,6.0,22.035774,5.9449625,55.039417,470141.1
13.340033,3.0,30.14528,23.201195,34.48288,-347634.44
139.69028,3.0,34.955227,14.682198,77.21272,295224.84
194.92429,4.0,25.145657,6.4266768,7.300043,457004.28
126.308334,2.0,4.8356414,8.197292,35.58532,387923.03
167.04247,2.0,9.597185,18.81807,28.985107,226795.52
198.58875,4.0,8.016181,18.123201,96.266655,453826.7
84.6771,2.0,24.365192,14.515496,69.95426,165136.86
120.75545,3.0,2.1149576,7.532317,12.701857,290853.3
30.49649,4.0,20.454472,22.564436,69.378235,-224094.2
79.39229,5.0,15.8582,17.225563,48.939644,65516.516
174.05838,1.0,49.534252,0.4180348,95.77131,624080.3
151.26459,4.0,45.320602,12.349099,77.59322,391867.8
36.7211,1.0,39.521343,10.930313,20.798618,-34737.508
19.811499,1.0,26.402056,8.599357,94.56949,106472.67
31.663631,1.0,16.90568,6.679534,41.057228,102912.13
1.312232,1.0,31.37676,2.8310645,38.61453,22578.984
22.836102,2.0,7.726759,29.77356,64.951385,-462986.22
75.270256,1.0,14.3373995,1.298781,99.675545,410700.9
167.48772,6.0,19.977865,28.94366,65.08645,-16043.498
116.73822,2.0,19.126133,3.2084422,1.7568231,308911.4
23.939455,1.0,1.3174444,11.360738,34.038746,-3366.1697
19.777607,4.0,34.938274,8.8550005,96.55933,173870.7
149.74753,2.0,45.58705,6.9712505,32.377357,328933.22
25.615871,2.0,11.210665,20.333033,25.94526,-230061.7
87.687256,1.0,31.739157,23.69392,10.1456585,-227288.48
147.97061,4.0,22.100643,5.1464744,22.399336,424497.8
53.718792,4.0,24.088188,8.013756,22.66274,148150.72
89.09601,4.0,26.45725,22.656404,61.94135,-63996.36
91.295555,3.0,46.664562,13.186859,69.97627,159199.39
76.34167,4.0,28.349764,18.653234,97.71876,93463.67
49.296783,3.0,9.183073,22.842793,82.81342,-121371.516
10.856163,3.0,16.00716,9.455525,50.7388,58910.453
19.164299,5.0,37.21318,6.6753907,76.9648,138782.47
46.453835,3.0,32.80136,20.521454,78.57936,-130141.234
196.58377,3.0,25.485891,9.507073,6.8737507,419640.84
51.69853,5.0,21.700577,5.015377,75.22976,299118.3
32.847202,2.0,15.273079,7.4337654,15.796632,38448.715
124.23942,3.0,16.12682,8.025523,88.61084,418011.1
127.561035,4.0,11.812851,29.935776,28.252834,-230429.19
154.79097,2.0,29.096544,17.88485,60.37439,223266.12
176.01204,3.0,32.021053,21.46009,49.46798,146476.42
155.68741,6.0,44.143627,17.014872,73.19717,249261.6
0.84990263,2.0,19.352165,4.8878074,57.77701,99875.984
108.86886,6.0,26.789719,25.82457,13.730251,-152586.75
160.5753,2.0,41.157238,12.668268,70.25453,359468.56
90.757454,3.0,35.874767,11.116036,79.49482,244901.7
41.072083,6.0,28.212193,27.224352,23.961782,-368194.72
195.33398,3.0,32.681965,7.358841,17.564667,463772.34
62.597214,2.0,26.29766,18.045876,15.953284,-120195.586
43.065548,6.0,3.5552053,2.2397466,25.672234,219988.11
9.844494,5.0,25.963778,22.686344,43.6962,-318155.22
104.466835,4.0,19.535526,20.958168,53.73852,48978.336
144.31331,6.0,47.560295,2.665556,49.647343,433979.94
122.136284,4.0,47.565693,23.372055,36.775543,-89527.9
119.77497,1.0,29.959764,16.650738,81.027916,212782.4
24.161255,2.0,47.345078,7.254526,52.64237,52164.465
6.6112757,5.0,12.124527,27.789501,20.967371,-464916.75
101.76093,2.0,46.72934,21.4421,36.7675,-124249.77
191.18341,3.0,46.524628,20.271244,20.603258,98600.69
157.69214,5.0,24.044476,9.428616,32.36067,364431.2
41.776573,6.0,4.9372644,6.7751937,2.834767,157626.0
87.01914,6.0,16.932592,6.928879,58.736515,370304.25
26.281643,3.0,18.314318,20.635551,11.258162,-295943.38
51.757656,3.0,25.41295,19.040794,69.33827,-57099.04
118.10983,6.0,2.3337185,6.022534,84.25199,517059.62
154.45386,3.0,29.633137,28.64928,12.80362,-178745.06
182.83693,2.0,14.602709,23.739262,23.61343,91642.055
8.189392,4.0,18.59897,9.272884,10.493172,-51050.305
166.86153,2.0,12.087694,22.760689,63.343533,141066.56
29.470789,6.0,19.721651,8.641525,59.67475,135719.25
137.44673,1.0,1.7818719,19.707417,24.19262,156155.95
184.62453,6.0,11.745802,27.484993,80.20404,135796.34
101.404236,5.0,27.303123,1.7320204,70.74734,398121.94
190.9809,4.0,41.381897,7.5418944,4.8230767,428621.8
14.79485,3.0,47.718697,14.152265,47.28025,-100913.67
61.80408,2.0,6.0886116,17.236883,28.475534,-69411.39
158.32529,5.0,35.498028,2.664392,41.330494,506378.47
78.21321,5.0,10.907605,5.1314754,77.84024,342317.66
79.529976,2.0,5.671075,13.563321,44.621986,155319.2
58.32083,4.0,23.899117,12.837332,15.274316,12122.202
168.93062,4.0,10.6588335,18.235418,85.17173,350703.22
149.05032,2.0,3.4688413,16.90602,4.297715,185122.83
132.04501,3.0,1.6365886,18.07713,32.82835,121355.31
43.80363,4.0,8.266291,15.994402,69.26568,50394.95
18.825043,3.0,45.543392,16.724058,94.19445,-49246.28
110.81606,5.0,38.9427,14.134218,98.52713,292297.06
129.62788,2.0,15.103823,20.386839,38.253986,37655.9
53.82881,5.0,8.266982,25.237446,66.68483,-138223.8
72.02023,3.0,5.7689548,7.514246,6.0884295,168145.61
167.53677,3.0,10.236963,7.229231,40.270985,503809.03
107.96597,5.0,14.712543,21.583727,34.447174,-29768.264
104.51183,6.0,40.014732,4.1529946,64.19369,395930.56
75.389946,2.0,33.18141,24.74787,17.239874,-278789.1
9.4410305,6.0,15.365696,21.92968,60.802364,-218821.56
5.974257,2.0,42.210785,17.16948,75.83175,-144317.11
52.198494,5.0,9.46917,8.487888,88.96736,247307.84
49.16786,5.0,4.632801,15.449783,41.545624,53231.87
131.15536,6.0,30.456253,3.1401944,95.68031,532253.2
70.88892,6.0,11.214977,1.5047747,2.759701,221884.06
60.87779,2.0,32.11196,29.125553,35.83129,-401264.53
195.34299,5.0,46.180897,1.5461057,68.95574,619082.56
134.83229,4.0,13.177365,2.55369,62.821323,496916.06
171.29024,4.0,7.554701,9.17329,73.54688,530765.44
51.588726,6.0,34.410004,15.8423605,16.821241,-55645.996
59.15332,1.0,2.4213223,18.43551,80.78662,50790.473
136.75404,1.0,47.304443,7.608263,3.0737698,260803.17
33.372486,3.0,13.193596,13.544417,15.716087,-53379.805
34.629597,5.0,37.086494,11.650353,46.59959,52638.54
95.17004,3.0,5.1207066,27.550882,1.4246523,-311929.66
63.42393,5.0,8.078295,28.01931,2.473557,-374786.56
25.0342,5.0,27.753866,21.165136,5.6133747,-288307.8
159.3159,5.0,33.88512,14.907539,90.19944,376927.72
180.41629,2.0,44.38488,26.249002,60.96775,45398.215
116.222336,6.0,45.908398,2.8892345,34.046436,359486.75
82.58867,1.0,23.56221,21.267258,47.945057,-68711.71
7.372701,5.0,21.78582,6.2811327,6.4190683,17008.5
63.576126,6.0,29.132545,26.697924,2.7774692,-307101.06
125.458565,3.0,19.192726,1.7401832,15.131044,371505.28
147.15309,3.0,25.85102,20.57329,1.628077,-6127.418
87.358246,5.0,1.3237923,2.6672478,82.89563,436583.44
60.464714,6.0,4.477313,23.754723,32.50345,-137092.73
155.72261,4.0,42.13156,17.742744,36.502792,149729.73
20.36003,6.0,10.391084,27.870583,6.9427195,-470775.47
163.2018,6.0,44.687138,3.6867392,58.28105,523413.38
61.204517,4.0,27.743593,24.654137,42.49829,-227561.62
101.53054,5.0,31.089622,4.9895487,15.960616,222683.4
80.23841,6.0,47.72194,6.903223,82.05803,303060.28
112.12389,5.0,11.095243,20.705353,92.145485,158231.52
69.78016,5.0,21.053553,12.475151,14.36103,75592.77
172.71269,6.0,29.429235,3.157003,78.32902,627005.5
97.40028,6.0,33.541046,2.2363043,41.881157,351780.66
178.05995,1.0,0.6696433,11.105624,49.52795,506663.22
196.14806,5.0,33.885464,19.15317,71.282425,293001.28
51.280903,3.0,10.256851,28.17532,40.884113,-363174.97
27.049088,4.0,28.28375,26.03185,92.48217,-260479.12
180.2302,2.0,41.913742,15.24583,80.76329,374037.06
178.36139,4.0,22.509619,5.7990913,17.543406,495534.06
23.64527,2.0,24.20913,1.62669,19.571877,20211.812
92.26967,6.0,23.132116,28.401022,0.45999885,-295464.1
1.3873696,5.0,45.862064,6.6368294,66.0083,65344.242
18.140089,2.0,39.208237,12.361914,12.390661,-160658.56
119.314255,5.0,29.204231,2.896276,8.09105,320824.56
126.60346,3.0,9.954619,4.631835,17.951643,354779.75
121.198105,3.0,11.424076,17.910532,0.566411,94607.984
72.78353,4.0,44.91387,11.291685,9.287846,67700.57
192.25777,2.0,42.985516,16.717709,94.59824,420483.47
114.2978,4.0,39.47525,14.885283,77.92927,203520.67
40.99152,3.0,5.5070667,15.764228,94.3013,97108.44
94.33862,5.0,44.46982,12.027832,25.745947,155299.47
124.01452,3.0,22.610203,14.419949,29.492426,209569.78
135.01927,5.0,43.418926,21.52002,32.456608,33783.293
29.291916,1.0,46.713737,25.95778,50.97653,-427527.53
137.47896,1.0,27.740276,27.678442,14.111728,-169942.98
48.911835,2.0,14.59704,2.7619834,57.3301,230796.19
16.905964,6.0,48.51627,2.3203576,17.95506,58124.04
45.379257,6.0,11.971998,12.75819,57.90101,142418.9
196.44093,4.0,41.33537,13.855701,95.79987,468755.16
